"V0","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66"
0.0,0.13926499169271248,0.26982923174639023,0.3887945044427178,0.4971912301947344,0.595958289584836,0.6796055644318625,0.7436436796489598,0.7967208605386312,0.8479735291428683,0.8959613175749185,0.9396872147744123,0.979528623813631,1.0158306318813308,1.0534043142097873,1.0885245288593106,1.1205168009089754,1.1496669674046676,1.176227513450101,1.2004284937887904,1.222479525734887,1.2425717459509462,1.2561713647449657,1.267078796527743,1.2770502667180765,1.2861359257582605,1.2944144399111768,1.3019575136833044,1.3088304815710994,1.3150928739344356,1.3205636215559886,1.3253733249936217,1.3297526685143972,1.3337782102994669,1.3373939112007103,1.340981413748174,1.3443199496165084,1.3473830645473421,1.3500302964976096,1.3518343496237741,1.35422128326198,1.3563615318268216,1.3583286249759385,1.3600772386576103,1.36182657759232,1.3635166103831111,1.3650124728597801,1.3664502562538645,1.3677485418897732,1.3689305613511455,1.3699846958813857,1.3709626375800879,1.3718586045835917,1.3726754210414358,1.3734197089923375,1.3740978791302063,1.3747158027030304,1.3752788316637663,1.3757918426845348,1.3762592792202222,1.376685189982394,1.3770732640063146,1.3774624706362033,1.3777784644088376,1.3780689801289603,1.3783352199678072,1.3785782201527197
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033053676673959037,0.002364852453728958,0.004540619787824592,0.006504738764785686,0.008183930073412438,0.009356285868638925,0.01066382926987089,0.012117261146698925,0.013394881011726591,0.014397674738569477,0.015372030661029686,0.01626067032239214,0.017077021357387052,0.01781338530681266,0.01848505008775331,0.019097138250104624,0.019654857371471168,0.020163030753783336,0.02062605944524585,0.02104795394595083,0.02143236850213281,0.02178263272864289,0.022101780446639022,0.022392575960976387,0.022662889781584723,0.02287659088709419,0.023067319137683867,0.023240539457947205,0.023398270390352208
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04902347481042315,0.11562631423481534,0.17631054887831163,0.23160376332006924,0.2819848809853047,0.32601557882100407,0.3657523806870946,0.4019670548732411,0.43496451753481596,0.4650305765583602,0.4924256497637837,0.5173870201696231,0.5401292418358942,0.5612338560302037,0.5805822728628499,0.5982103623629138,0.6142724146885967,0.628907558549838,0.6422425565665896,0.6543929101123276,0.6654638597368397,0.6750521787647289,0.6833693045284026,0.6909609219772886,0.6978770070080003,0.7040864806156387,0.7083471395264218,0.710472110827244,0.7125557597911363,0.714974979652295,0.7183628415420243,0.722517758030919,0.7261480257601699,0.7293959335934344,0.7327478922927234,0.7356878010532335,0.7384899193258466,0.7409823465232622,0.7434651481270481,0.7456365092294132,0.7476135073786956,0.749469619342799,0.7511091101460793,0.7526001134622817,0.7539584802418098,0.7551961623112595,0.7563238914453537,0.7573514361916379,0.7582876966923658,0.759140782390514,0.759918082306433,0.7606263290401496,0.7612716570860527,0.7618229689217086,0.7623331148589513,0.7627921137003465,0.7632096037514566,0.7635899079322463
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006067577534298442,0.0057179225924019125,0.01027329466597072,0.01445816715810398,0.01815343744713538,0.02180737099220164,0.025450529630972375,0.029051895791586606,0.03237434190361112,0.035423370320471013,0.0382016649121625,0.04068249485780348,0.04298924136857482,0.04509504410996648,0.047014095400809995,0.04876268773322523,0.050355941714779626,0.05180765553204683,0.05313040310417691,0.05433564142832378,0.05543380970157972,0.05643441973212192,0.0573461383253479,0.05816504849612547,0.0589241243821547,0.0596193338773763,0.060253955700634236,0.06083249562615459
0.0,0.0,0.0,0.0,0.0,0.0,-0.032643581199808244,-0.11207321135994733,-0.18116745808912102,-0.24689472615926691,-0.3080360662671868,-0.3637423871306308,-0.414499911892735,-0.46074827804857216,-0.5017437341870025,-0.5388392899363811,-0.5726529805117516,-0.6034627565762276,-0.6315354770504461,-0.6571142944093946,-0.6804207601323489,-0.7016531626675265,-0.720086112579967,-0.7365961607542756,-0.751646191267697,-0.7653592139064118,-0.7778540094053178,-0.7892388017091977,-0.7996122004426035,-0.8090640550228186,-0.8173609735489926,-0.824601962108236,-0.8312255769224086,-0.8372675148596538,-0.8428531496835735,-0.8480877647311674,-0.8518217334312295,-0.8554494223960244,-0.8591237650539095,-0.8627891179060286,-0.8656197022739962,-0.8682135469249062,-0.8707201656065287,-0.8734421093772015,-0.8759544080814877,-0.8784833056623995,-0.8808312853191962,-0.8831601511835068,-0.8852113204004043,-0.887078830450961,-0.8888101598628244,-0.8903598108486855,-0.8917700237634679,-0.8930548623058177,-0.8942255542942008,-0.8952922449978385,-0.896264173831111,-0.8971497591855644,-0.8979566715779379,-0.8986919000973216,-0.8993618129414185,-0.8999722125748028,-0.9005302147774024,-0.9010192512166602,-0.9014607202174185,-0.9018621507413142,-0.9022277958650863
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01347455902074612,0.06180401436398719,0.10589978816915181,0.14610955300735148,0.18274613191117717,0.21612801808245227,0.2465443494906037,0.2748031574152962,0.3006450198701823,0.3241948981284127,0.34565267030315294,0.36520419313799035,0.3830188125704359,0.39925083031165154,0.41403844465407713,0.430083499865782,0.4454661384598414,0.4594785728621197,0.4722461745112649,0.48387953761379554,0.4944794248011857,0.5041376472253613,0.5129378597885496,0.5213807370688425,0.5293939587663097,0.5366961135971703,0.543343266781507,0.5494034802965875,0.5548237815161193,0.5596036578752092,0.5641582074282079,0.5688257495191558,0.5734103635555805,0.5767300589554096,0.5797942689959588,0.5825171650567302,0.5850583501073832,0.5874153843147263,0.5897758980631059,0.5922458891439356,0.5946324258498421,0.5967779676044872,0.5987324425598757,0.6005017598973136,0.6021280200223333,0.6036074757400866,0.6049552593737291,0.6061832903994537,0.6073022251150821,0.6083217566526935,0.609250715811189,0.6100971487978418,0.6108683870107899,0.6115711105465184,0.6122114060601198,0.6126935718950934,0.6131996536243064,0.613661388599989,0.6140814904427477,0.6144640846104291
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004773490866824758,0.012773803579440171,0.02005437799514429,0.02668633107231987,0.0327039143475099,0.03851973839908597,0.04475229953152188,0.050401186507846675,0.05579352922136997,0.061691289050603025,0.06707227573826571,0.0720034663528338,0.07623197347976178,0.0796179346577706,0.08306316744176208,0.08655275106399742,0.08983392904124575,0.09279488065068019,0.09551075401818623,0.09798554820785821,0.10021053635291464,0.10226623153710089,0.10414080216126444,0.10584892054211661,0.10740529889358269,0.10882341315132345,0.11011554606400177,0.11129288945113644,0.11236564089673384,0.11334309206053728,0.11423370915691716,0.11504520628509823,0.11586395194917364,0.11662592851352413,0.11732387550313594,0.11796055009122616,0.11854077347660685
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03113765411631686,0.06549653896946404,0.09680195772138099,0.1253262893759768,0.15131659802272995,0.17499799928159762,0.19657561012130423,0.2162341100341091,0.23282182372158972,0.24749572263691816,0.26088200615989343,0.27307909909898104,0.28419263592573785,0.29431887677100244,0.30354553028866305,0.3119525133375374,0.3193700088052267,0.3259468261075868,0.3319375971793969,0.3374113055142223,0.34243052114343314,0.3472213186802172,0.35117413760997207,0.3548415054575416,0.3581403171754499,0.3606567337868559,0.36324305245709576,0.3656068245801132,0.367970084390992,0.37041924506684787,0.37268128405220186,0.37482805328709634,0.37705752628577915,0.3792894977301109,0.3812820506304194,0.38309649667066337,0.3847163244162578,0.3862237111111224,0.3875989783757472,0.38885220802751547,0.38999411512380944,0.39103457921164475,0.3919826114068246,0.39284642304015555,0.3936334960291784,0.3943506476231543,0.39500408944607673,0.3955994812984121,0.3960464453604653,0.39648605403948206,0.3968906039326873,0.39726005187333663,0.39759687845962144
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002621182121452811,-0.005743725580129043,-0.00855289534789244,-0.011111228223533463,-0.013360431272744484,-0.015487848288094526,-0.017429824063101763,-0.019199503517040188,-0.02081198535761708,-0.02228121994344874,-0.023619931869754772,-0.02483971632534501,-0.025951138492331126,-0.02696382497725434,-0.02788654718594134,-0.028727297296737852,-0.02932374540390869,-0.02995453803874699,-0.03053899081354343,-0.031073136003339764,-0.03156014499769527
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012066076867365833,0.010034050335367155,0.019857315675118784,0.028831014245850318,0.03736227158059489,0.0457807584870509,0.053800085770518584,0.061116762469885386,0.06803003790108557,0.07423301629547188,0.07972361499312919,0.08420434892075356,0.08879914922832201,0.09298109869507316,0.09683661956893821,0.10035050736327872,0.10350506939545434,0.10642372336868716,0.1090857625781308,0.11151146912565654,0.11372169190474524,0.11573556514878929,0.11757053147898024,0.11924248445994515,0.120765905746316,0.12215399048433995,0.12341876159996033,0.12457117393552432,0.1255623471877592,0.12652564666256508,0.12741270233024118,0.12822237502299752,0.12896034904659454
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01749237548033437,0.03861129766472661,0.05783248758841674,0.07534610388463901,0.09130385876616964,0.105843970685431,0.11909237913601263,0.1311638354939884,0.14242560988627562,0.1528705869621463,0.16239418675994835,0.1710502921122224,0.17899598882838125,0.1863652645598203,0.1933551487199144,0.19951197182447825,0.2045194703149011,0.20809075986797412,0.21080670871425256,0.213281312582941,0.215812808525652,0.2183742005438513,0.2209980918578195,0.22395502202483422,0.22650875132006723,0.22869266346205985,0.2307164221861,0.2325614048011809,0.23424727011929983,0.23578173263078883,0.23717703698459874,0.23844812894945555,0.23960628003458959,0.24066154258004857,0.24162305838787648,0.24249915577211079,0.2432974230786465,0.24402477451773197,0.24468751005962955,0.2452913700025603,0.2458135745431101,0.24633206081578413,0.24680135867716876,0.24722776071064062,0.2476159898164519
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012547267545469792,-0.007469752335430483,-0.013596899740555835,-0.01917786999320162,-0.02423826790964574,-0.02864604087335172,-0.03260545510882637,-0.03587315774189911,-0.03882124163540475,-0.041612371813947974,-0.04411696912970034,-0.04639775085467445,-0.048412342763975595,-0.05030762255904727,-0.052038150121162745,-0.0536151824037977,-0.05505213257408667,-0.056361429326861695,-0.057554411862471185,-0.058641413125216806,-0.059631848192275655,-0.060534295737777036,-0.061356572330589346,-0.06210580013718575,-0.06273556584573546,-0.06336186378081704,-0.06394171191266211,-0.06447179352368049,-0.06495512396857062
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019830462312362984,-0.007298458236121363,-0.011142262632606648,-0.013991250105045068,-0.016593422853179423,-0.019278242092727285,-0.022187335899388278,-0.024764099187063092,-0.027176713458526864,-0.029215714434188342,-0.031065122061192125,-0.032739020069681206,-0.03426420388117617,-0.03568535124480407,-0.03695091464874633,-0.0381020670376071,-0.03915082773206442,-0.040106411010496806,-0.04097710232771464,-0.0417704437873931,-0.042493306975396716,-0.04315195298985572,-0.04375208670767839,-0.04429890620004632,-0.044797147755809834,-0.045220565329741565,-0.045596758784707085,-0.04593524886723615,-0.046242852481582504,-0.04652298313233679
0.0,-0.0058785951471166855,-0.1299062962354264,-0.24291571819033794,-0.3458856945657934,-0.43970810203719984,-0.521225161642976,-0.5880881696335215,-0.6454358760148132,-0.6920250410725621,-0.7319389549979007,-0.7683077132549676,-0.8014455712891071,-0.8316395533472581,-0.8571607530415133,-0.8800389164330421,-0.9008824864807464,-0.9198743710882922,-0.9371790690111289,-0.9529464652642471,-0.9673131294910031,-0.9804053249204088,-0.992717963491597,-1.0040712200435546,-1.0144090218388382,-1.0238284395858328,-1.0324110622193656,-1.0402312283128328,-1.0473566724038377,-1.0538491116803443,-1.0599389833147441,-1.0656291139099707,-1.070811213486779,-1.0755267958871373,-1.079993472681516,-1.086006901995121,-1.0935048014661612,-1.1001921721186239,-1.1058992949304751,-1.1105322648319227,-1.1154423401770992,-1.1199190733059716,-1.1241552960184866,-1.1277876769064898,-1.1312090372317836,-1.1342261679106371,-1.136938040751773,-1.139223438326398,-1.141373902266234,-1.1433345245843916,-1.1450738086035979,-1.1467028371533088,-1.1481898710075986,-1.1495449817947523,-1.150779719912282,-1.1519047680305536,-1.1529298700202981,-1.1538639047774097,-1.154714962461186,-1.1554904145259608,-1.1561969775665368,-1.1568407714939577,-1.1574445472624841,-1.15802134910852,-1.1585529629105902,-1.1590382923035574,-1.1594806677121832
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004444318696677842,-0.01564232703266588,-0.025611554525036263,-0.03483121001232351,-0.04517599860000619,-0.054376448036278495,-0.06279480791758357,-0.07016200481985374,-0.07617441495537516,-0.0820384664549888,-0.08762513574286068,-0.09298146884168783,-0.09776437854912855,-0.10217894211339004,-0.10620214628513044,-0.10981091044009611,-0.1131532559043658,-0.11620137998553134,-0.1189788671388891,-0.12150961848664749,-0.12381554534962112,-0.1259166200543269,-0.12783104107482005,-0.12957539020832815,-0.13116477617245043,-0.13261296546805182,-0.13393250161800896,-0.13502262793333383,-0.1361073354897482,-0.13710347062484426,-0.13801217544181998,-0.1388403044517622
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021579565143402943,-0.006135460964277739,-0.009839126376464197,-0.013415303434506379,-0.01675375792799285,-0.019873866731304042,-0.022697068893750626,-0.025269064891531023,-0.027609560940461398,-0.029745334858275203,-0.031691188722847145,-0.03346416605838416,-0.0350796364713487,-0.03655159294241042,-0.03789278485967388,-0.03911482898380894,-0.040228310076084337,-0.04124287257700756,-0.042167304141600484,-0.043009611753835136,-0.04375922646405815,-0.04445333134054091,-0.04508569753083577,-0.04566188186226915,-0.04618689015317779
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001922159141790375,-0.006547775392231654,-0.010856550005413117,-0.014836101395365049,-0.018454102306443818,-0.021750379943232447,-0.024746025013839896,-0.027482959761129827,-0.02997709723518671,-0.03224969336482487,-0.034320400952699476,-0.036207152802705256,-0.03792629083604806,-0.03949270538605981,-0.04091996398477975,-0.04222042886328776,-0.04340536402622121,-0.044485032815097844,-0.04550621260773174,-0.0464308696633207,-0.04727244641950153,-0.04803923779503932,-0.048737919716630926
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001605111760554215,0.007428251479743179,0.011935154740580047,0.016047236569232376,0.019755627777371464,0.023150538722914324,0.026194761538412964,0.028945231390267903,0.031379958406087045,0.03357779864434987,0.03557351825500733,0.03739207055509443,0.03906578891303278,0.040576278888477015,0.041950601820692233,0.043202657304202585,0.04434346982625024,0.04538293467435584,0.04633005625393127,0.04719303815712558,0.04797935512610063,0.04869581786270107,0.04934863202443362,0.0499434519752689,0.050599449804481694,0.05117739449735321,0.051702566784535865,0.052180546536575445,0.05261591483793309
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000282617112452192,-0.0008442285912235013,-0.0013400219297664121,-0.0017916854942758985,-0.002203173999789374,-0.0025780880444245336
0.0,0.0,0.0,0.0,0.0,0.0,-0.038369260937937084,-0.1348676977968956,-0.2219620719692393,-0.3043620668886299,-0.3808057140097266,-0.45045759439284044,-0.5139217936728097,-0.5717480084034093,-0.6194497281114103,-0.6619450942049038,-0.7006691077413797,-0.7359529867774506,-0.7681023432464053,-0.7973956394939976,-0.8240866000386611,-0.8484063029600302,-0.8745208099110924,-0.8995116108486716,-0.9222700884033,-0.9430067549852088,-0.9619012332524884,-0.979117178145861,-0.9948037059440387,-1.0090966858465085,-1.0217947910249818,-1.0330999044851146,-1.0434074064025691,-1.0527869918382649,-1.0613824435251167,-1.0699428449985766,-1.0787425060147229,-1.0867450083575259,-1.0938819631498593,-1.0998730250776432,-1.1053258798051087,-1.1102858790959156,-1.114758359537356,-1.1187942929206138,-1.1223694565204954,-1.1255376236388714,-1.1277520318974044,-1.1294979764836097,-1.1311216147218954,-1.1326021006880012,-1.1339888958333555,-1.135217807663709,-1.1363346666181213,-1.1373520880381232,-1.138279107831779,-1.1391237724605465,-1.1398933993130187,-1.1405946546294747,-1.1412336123557671,-1.1418158068386512,-1.142346280768268,-1.1428571573715736,-1.143379148254513,-1.1438437629487102,-1.1442620118246756,-1.144641844501558,-1.144987654271013
